rank,company,symbol,ytd_return
1,NVIDIA CORP,NVDA,59.71%
2,META PLATFORMS INC CLASS A,META,36.10%
3,ELI LILLY + CO,LLY,32.42%
4,CATALENT INC,CTLT,29.74%
5,RALPH LAUREN CORP,RL,29.67%
6,TAPESTRY INC,TPR,29.37%
7,UBER TECHNOLOGIES INC,UBER,27.27%
8,JUNIPER NETWORKS INC,JNPR,25.78%
9,APPLIED MATERIALS INC,AMAT,25.59%
10,VIATRIS INC,VTRS,24.01%
11,HOWMET AEROSPACE INC,HWM,21.69%
12,PROGRESSIVE CORP,PGR,21.53%
13,GENERAL ELECTRIC CO,GE,21.26%
14,NETFLIX INC,NFLX,20.70%
15,WR BERKLEY CORP,WRB,20.43%
16,LAM RESEARCH CORP,LRCX,19.85%
17,ADVANCED MICRO DEVICES,AMD,19.40%
18,DAVITA INC,DVA,19.28%
19,WALT DISNEY CO/THE,DIS,19.26%
20,HARTFORD FINANCIAL SVCS GRP,HIG,18.66%
21,SOUTHWEST AIRLINES CO,LUV,18.25%
22,BROWN + BROWN INC,BRO,18.20%
23,MERCK + CO. INC.,MRK,18.18%
24,EATON CORP PLC,ETN,18.05%
25,STRYKER CORP,SYK,17.70%
26,KLA CORP,KLAC,17.64%
27,ARCH CAPITAL GROUP LTD,ACGL,17.52%
28,TRANSDIGM GROUP INC,TDG,17.38%
29,INGERSOLL RAND INC,IR,17.35%
30,BROADCOM INC,AVGO,17.28%
31,GE HEALTHCARE TECHNOLOGY,GEHC,17.20%
32,UNITED RENTALS INC,URI,16.98%
33,FORTINET INC,FTNT,16.86%
34,FORTIVE CORP,FTV,16.83%
35,TRANE TECHNOLOGIES PLC,TT,16.78%
36,CHIPOTLE MEXICAN GRILL INC,CMG,16.33%
37,WW GRAINGER INC,GWW,16.28%
38,ARISTA NETWORKS INC,ANET,16.23%
39,MARATHON PETROLEUM CORP,MPC,16.23%
40,TRIMBLE INC,TRMB,16.18%
41,LEIDOS HOLDINGS INC,LDOS,16.12%
42,CENCORA INC,COR,16.05%
43,WASTE MANAGEMENT INC,WM,15.83%
44,AMERICAN EXPRESS CO,AXP,15.81%
45,HCA HEALTHCARE INC,HCA,15.71%
46,TRAVELERS COS INC/THE,TRV,15.53%
47,ABBVIE INC,ABBV,15.38%
48,BOSTON SCIENTIFIC CORP,BSX,15.33%
49,PARKER HANNIFIN CORP,PH,15.22%
50,INTUITIVE SURGICAL INC,ISRG,15.09%
51,VULCAN MATERIALS CO,VMC,15.01%
52,AMAZON.COM INC,AMZN,15.00%
53,PACCAR INC,PCAR,14.95%
54,MONOLITHIC POWER SYSTEMS INC,MPWR,14.92%
55,BERKSHIRE HATHAWAY INC CL B,BRK.B,14.71%
56,CORTEVA INC,CTVA,14.40%
57,THE CIGNA GROUP,CI,14.31%
58,DIAMONDBACK ENERGY INC,FANG,14.21%
59,ALLSTATE CORP,ALL,14.16%
60,SALESFORCE INC,CRM,14.16%
61,BUILDERS FIRSTSOURCE INC,BLDR,14.08%
62,WILLIS TOWERS WATSON PLC,WTW,14.02%
63,CONSTELLATION ENERGY,CEG,13.97%
64,FISERV INC,FI,13.64%
65,ULTA BEAUTY INC,ULTA,13.54%
66,ALIGN TECHNOLOGY INC,ALGN,13.45%
67,WALMART INC,WMT,13.42%
68,WYNN RESORTS LTD,WYNN,13.31%
69,EDWARDS LIFESCIENCES CORP,EW,12.98%
70,COSTCO WHOLESALE CORP,COST,12.92%
71,TRACTOR SUPPLY COMPANY,TSCO,12.87%
72,JACOBS SOLUTIONS INC,J,12.85%
73,CHUBB LTD,CB,12.76%
74,FASTENAL CO,FAST,12.71%
75,REGENERON PHARMACEUTICALS,REGN,12.64%
76,INTL BUSINESS MACHINES CORP,IBM,12.58%
77,MASCO CORP,MAS,12.44%
78,HUBBELL INC,HUBB,12.36%
79,TARGA RESOURCES CORP,TRGP,12.31%
80,MCKESSON CORP,MCK,12.14%
81,REPUBLIC SERVICES INC,RSG,12.10%
82,FIDELITY NATIONAL INFO SERV,FIS,12.09%
83,SYNOPSYS INC,SNPS,11.81%
84,O REILLY AUTOMOTIVE INC,ORLY,11.79%
85,VALERO ENERGY CORP,VLO,11.61%
86,CADENCE DESIGN SYS INC,CDNS,11.50%
87,HILTON WORLDWIDE HOLDINGS IN,HLT,11.49%
88,PHILLIPS 66,PSX,11.39%
89,DOMINO S PIZZA INC,DPZ,11.35%
90,MASTERCARD INC   A,MA,11.25%
91,AMERICAN AIRLINES GROUP INC,AAL,11.21%
92,MOLINA HEALTHCARE INC,MOH,11.18%
93,CUMMINS INC,CMI,11.12%
94,ECOLAB INC,ECL,11.06%
95,HUNTINGTON INGALLS INDUSTRIE,HII,11.05%
96,STEEL DYNAMICS INC,STLD,10.98%
97,MARTIN MARIETTA MATERIALS,MLM,10.90%
98,GENERAL MOTORS CO,GM,10.77%
99,FAIR ISAAC CORP,FICO,10.67%
100,SYSCO CORP,SYY,10.54%
101,MARRIOTT INTERNATIONAL  CL A,MAR,10.51%
102,SERVICENOW INC,NOW,10.36%
103,CSX CORP,CSX,10.12%
104,CBOE GLOBAL MARKETS INC,CBOE,10.09%
105,NUCOR CORP,NUE,10.08%
106,CATERPILLAR INC,CAT,10.05%
107,MOHAWK INDUSTRIES INC,MHK,10.03%
108,OLD DOMINION FREIGHT LINE,ODFL,10.01%
109,WELLS FARGO + CO,WFC,9.98%
110,JABIL INC,JBL,9.94%
111,XYLEM INC,XYL,9.92%
112,LKQ CORP,LKQ,9.73%
113,AIRBNB INC CLASS A,ABNB,9.64%
114,LAS VEGAS SANDS CORP,LVS,9.59%
115,CARDINAL HEALTH INC,CAH,9.39%
116,PROCTER + GAMBLE CO/THE,PG,9.34%
117,QUANTA SERVICES INC,PWR,9.19%
118,VISA INC CLASS A SHARES,V,9.14%
119,EMERSON ELECTRIC CO,EMR,9.10%
120,AMPHENOL CORP CL A,APH,9.05%
121,WESTERN DIGITAL CORP,WDC,8.99%
122,UNITED AIRLINES HOLDINGS INC,UAL,8.99%
123,EQUINIX INC,EQIX,8.97%
124,AUTOMATIC DATA PROCESSING,ADP,8.83%
125,DANAHER CORP,DHR,8.78%
126,IDEX CORP,IEX,8.73%
127,BAXTER INTERNATIONAL INC,BAX,8.64%
128,QUALCOMM INC,QCOM,8.57%
129,ARTHUR J GALLAGHER + CO,AJG,8.52%
130,DISCOVER FINANCIAL SERVICES,DFS,8.51%
131,WABTEC CORP,WAB,8.49%
132,AMETEK INC,AME,8.49%
133,CINCINNATI FINANCIAL CORP,CINF,8.49%
134,BALL CORP,BALL,8.45%
135,MICROSOFT CORP,MSFT,8.38%
136,LINDE PLC,LIN,8.33%
137,TEXTRON INC,TXT,8.32%
138,CDW CORP/DE,CDW,8.32%
139,NVR INC,NVR,8.13%
140,CENTENE CORP,CNC,8.11%
141,COLGATE PALMOLIVE CO,CL,8.08%
142,AON PLC CLASS A,AON,8.04%
143,ABBOTT LABORATORIES,ABT,7.83%
144,UNIVERSAL HEALTH SERVICES B,UHS,7.80%
145,JPMORGAN CHASE + CO,JPM,7.80%
146,BATH + BODY WORKS INC,BBWI,7.74%
147,IRON MOUNTAIN INC,IRM,7.70%
148,NORFOLK SOUTHERN CORP,NSC,7.69%
149,CITIGROUP INC,C,7.62%
150,ACCENTURE PLC CL A,ACN,7.57%
151,ELEVANCE HEALTH INC,ELV,7.42%
152,MARSH + MCLENNAN COS,MMC,7.40%
153,AMERIPRISE FINANCIAL INC,AMP,7.40%
154,INTERCONTINENTAL EXCHANGE IN,ICE,7.38%
155,NEWS CORP   CLASS A,NWSA,7.37%
156,EQUIFAX INC,EFX,7.26%
157,HOME DEPOT INC,HD,7.23%
158,GENUINE PARTS CO,GPC,7.16%
159,AUTOZONE INC,AZO,7.15%
160,COPART INC,CPRT,7.14%
161,DOVER CORP,DOV,7.13%
162,LOEWS CORP,L,7.11%
163,NEWS CORP   CLASS B,NWS,7.00%
164,RTX CORP,RTX,6.99%
165,IQVIA HOLDINGS INC,IQV,6.96%
166,PACKAGING CORP OF AMERICA,PKG,6.86%
167,ROSS STORES INC,ROST,6.83%
168,CORNING INC,GLW,6.77%
169,JACK HENRY + ASSOCIATES INC,JKHY,6.74%
170,RESMED INC,RMD,6.55%
171,VERTEX PHARMACEUTICALS INC,VRTX,6.53%
172,HENRY SCHEIN INC,HSIC,6.42%
173,RAYMOND JAMES FINANCIAL INC,RJF,6.41%
174,STERIS PLC,STE,6.30%
175,INTUIT INC,INTU,6.21%
176,BANK OF NEW YORK MELLON CORP,BK,6.21%
177,ASSURANT INC,AIZ,6.20%
178,CHURCH + DWIGHT CO INC,CHD,6.20%
179,DAYFORCE INC,DAY,6.17%
180,THERMO FISHER SCIENTIFIC INC,TMO,6.16%
181,NXP SEMICONDUCTORS NV,NXPI,6.14%
182,AVERY DENNISON CORP,AVY,6.01%
183,CLOROX COMPANY,CLX,5.91%
184,TJX COMPANIES INC,TJX,5.78%
185,AUTODESK INC,ADSK,5.70%
186,YUM  BRANDS INC,YUM,5.66%
187,CHARLES RIVER LABORATORIES,CRL,5.57%
188,TYLER TECHNOLOGIES INC,TYL,5.52%
189,TARGET CORP,TGT,5.43%
190,WESTROCK CO,WRK,5.30%
191,VERIZON COMMUNICATIONS INC,VZ,5.28%
192,COGNIZANT TECH SOLUTIONS A,CTSH,5.27%
193,AMERICAN INTERNATIONAL GROUP,AIG,5.27%
194,ORACLE CORP,ORCL,5.25%
195,GARMIN LTD,GRMN,5.20%
196,CINTAS CORP,CTAS,5.19%
197,GENERAL DYNAMICS CORP,GD,5.14%
198,AXON ENTERPRISE INC,AXON,5.13%
199,GLOBAL PAYMENTS INC,GPN,4.98%
200,MOTOROLA SOLUTIONS INC,MSI,4.94%
201,VERALTO CORP,VLTO,4.92%
202,OTIS WORLDWIDE CORP,OTIS,4.86%
203,SIMON PROPERTY GROUP INC,SPG,4.83%
204,MICRON TECHNOLOGY INC,MU,4.83%
205,BIO RAD LABORATORIES A,BIO,4.73%
206,HOLOGIC INC,HOLX,4.70%
207,SYNCHRONY FINANCIAL,SYF,4.53%
208,PENTAIR PLC,PNR,4.46%
209,F5 INC,FFIV,4.41%
210,GLOBE LIFE INC,GL,4.41%
211,EXXON MOBIL CORP,XOM,4.27%
212,ZIMMER BIOMET HOLDINGS INC,ZBH,4.26%
213,ELECTRONIC ARTS INC,EA,4.22%
214,CME GROUP INC,CME,4.20%
215,HUNT (JB) TRANSPRT SVCS INC,JBHT,4.13%
216,PIONEER NATURAL RESOURCES CO,PXD,4.04%
217,HESS CORP,HES,4.02%
218,LOWE S COS INC,LOW,3.94%
219,LYONDELLBASELL INDU CL A,LYB,3.93%
220,DELTA AIR LINES INC,DAL,3.88%
221,SEAGATE TECHNOLOGY HOLDINGS,STX,3.85%
222,PTC INC,PTC,3.84%
223,ONEOK INC,OKE,3.83%
224,EVEREST GROUP LTD,EG,3.80%
225,METLIFE INC,MET,3.69%
226,PAYCHEX INC,PAYX,3.58%
227,CHEVRON CORP,CVX,3.55%
228,LENNAR CORP A,LEN,3.42%
229,SHERWIN WILLIAMS CO/THE,SHW,3.40%
230,KROGER CO,KR,3.39%
231,PRUDENTIAL FINANCIAL INC,PRU,3.22%
232,DARDEN RESTAURANTS INC,DRI,3.19%
233,WEST PHARMACEUTICAL SERVICES,WST,3.17%
234,COCA COLA CO/THE,KO,3.02%
235,OMNICOM GROUP,OMC,2.98%
236,HOST HOTELS + RESORTS INC,HST,2.98%
237,PULTEGROUP INC,PHM,2.89%
238,UNION PACIFIC CORP,UNP,2.86%
239,PALO ALTO NETWORKS INC,PANW,2.68%
240,IDEXX LABORATORIES INC,IDXX,2.67%
241,DOLLAR TREE INC,DLTR,2.62%
242,JOHNSON + JOHNSON,JNJ,2.58%
243,T ROWE PRICE GROUP INC,TROW,2.57%
244,CAPITAL ONE FINANCIAL CORP,COF,2.57%
245,NORDSON CORP,NDSN,2.54%
246,DIGITAL REALTY TRUST INC,DLR,2.51%
247,MOLSON COORS BEVERAGE CO   B,TAP,2.50%
248,DOW INC,DOW,2.24%
249,T MOBILE US INC,TMUS,2.23%
250,GARTNER INC,IT,2.19%
251,CONSTELLATION BRANDS INC A,STZ,2.10%
252,DOLLAR GENERAL CORP,DG,2.09%
253,NRG ENERGY INC,NRG,2.07%
254,WELLTOWER INC,WELL,1.87%
255,PRINCIPAL FINANCIAL GROUP,PFG,1.83%
256,VERISK ANALYTICS INC,VRSK,1.78%
257,ZEBRA TECHNOLOGIES CORP CL A,ZBRA,1.73%
258,EPAM SYSTEMS INC,EPAM,1.71%
259,JOHNSON CONTROLS INTERNATION,JCI,1.63%
260,TE CONNECTIVITY LTD,TEL,1.63%
261,COTERRA ENERGY INC,CTRA,1.57%
262,MEDTRONIC PLC,MDT,1.57%
263,ALLEGION PLC,ALLE,1.42%
264,OCCIDENTAL PETROLEUM CORP,OXY,1.27%
265,MONDELEZ INTERNATIONAL INC A,MDLZ,1.19%
266,CF INDUSTRIES HOLDINGS INC,CF,1.18%
267,HERSHEY CO/THE,HSY,1.16%
268,GOLDMAN SACHS GROUP INC,GS,1.15%
269,KELLANOVA,K,0.95%
270,ALTRIA GROUP INC,MO,0.92%
271,QORVO INC,QRVO,0.81%
272,TYSON FOODS INC CL A,TSN,0.69%
273,EBAY INC,EBAY,0.60%
274,L3HARRIS TECHNOLOGIES INC,LHX,0.53%
275,ROPER TECHNOLOGIES INC,ROP,0.50%
276,HUNTINGTON BANCSHARES INC,HBAN,0.47%
277,MSCI INC,MSCI,0.40%
278,MATCH GROUP INC,MTCH,0.33%
279,MCDONALD S CORP,MCD,0.21%
280,MARATHON OIL CORP,MRO,-0.04%
281,COOPER COS INC/THE,COO,-0.12%
282,FOX CORP   CLASS A,FOXA,-0.13%
283,ZOETIS INC,ZTS,-0.17%
284,BROWN FORMAN CORP CLASS B,BF.B,-0.18%
285,BANK OF AMERICA CORP,BAC,-0.18%
286,GENERAL MILLS INC,GIS,-0.21%
287,UNITEDHEALTH GROUP INC,UNH,-0.22%
288,KIMBERLY CLARK CORP,KMB,-0.23%
289,WILLIAMS COS INC,WMB,-0.32%
290,FIRSTENERGY CORP,FE,-0.49%
291,AMERICAN ELECTRIC POWER,AEP,-0.55%
292,PROLOGIS INC,PLD,-0.56%
293,AMGEN INC,AMGN,-0.57%
294,WATERS CORP,WAT,-0.67%
295,BLACKROCK INC,BLK,-0.71%
296,EXELON CORP,EXC,-0.75%
297,MCCORMICK + CO NON VTG SHRS,MKC,-0.79%
298,NETAPP INC,NTAP,-0.83%
299,ILLINOIS TOOL WORKS,ITW,-0.84%
300,ESTEE LAUDER COMPANIES CL A,EL,-0.84%
301,BECTON DICKINSON AND CO,BDX,-0.87%
302,JM SMUCKER CO/THE,SJM,-0.89%
303,PEPSICO INC,PEP,-0.93%
304,DOMINION ENERGY INC,D,-0.94%
305,M + T BANK CORP,MTB,-1.02%
306,SMITH (A.O.) CORP,AOS,-1.03%
307,AT+T INC,T,-1.07%
308,INTERPUBLIC GROUP OF COS INC,IPG,-1.10%
309,ENTERGY CORP,ETR,-1.23%
310,BOOKING HOLDINGS INC,BKNG,-1.34%
311,METTLER TOLEDO INTERNATIONAL,MTD,-1.46%
312,ALPHABET INC CL A,GOOGL,-1.52%
313,FLEETCOR TECHNOLOGIES INC,FLT,-1.52%
314,LIVE NATION ENTERTAINMENT IN,LYV,-1.53%
315,BRISTOL MYERS SQUIBB CO,BMY,-1.54%
316,ALPHABET INC CL C,GOOG,-1.55%
317,FOX CORP   CLASS B,FOX,-1.56%
318,S+P GLOBAL INC,SPGI,-1.61%
319,ILLUMINA INC,ILMN,-1.63%
320,ROLLINS INC,ROL,-1.69%
321,STARBUCKS CORP,SBUX,-1.80%
322,NORTHROP GRUMMAN CORP,NOC,-1.88%
323,FORD MOTOR CO,F,-1.97%
324,AMEREN CORPORATION,AEE,-2.09%
325,BROADRIDGE FINANCIAL SOLUTIO,BR,-2.11%
326,CONAGRA BRANDS INC,CAG,-2.27%
327,BEST BUY CO INC,BBY,-2.34%
328,INVITATION HOMES INC,INVH,-2.35%
329,CAMPBELL SOUP CO,CPB,-2.43%
330,PUBLIC SERVICE ENTERPRISE GP,PEG,-2.47%
331,CMS ENERGY CORP,CMS,-2.53%
332,MOODY S CORP,MCO,-2.67%
333,KRAFT HEINZ CO/THE,KHC,-2.76%
334,KINDER MORGAN INC,KMI,-2.89%
335,POOL CORP,POOL,-3.09%
336,CONOCOPHILLIPS,COP,-3.14%
337,NISOURCE INC,NI,-3.16%
338,CVS HEALTH CORP,CVS,-3.20%
339,DEVON ENERGY CORP,DVN,-3.25%
340,MONSTER BEVERAGE CORP,MNST,-3.28%
341,PPL CORP,PPL,-3.28%
342,NASDAQ INC,NDAQ,-3.35%
343,CELANESE CORP,CE,-3.37%
344,CBRE GROUP INC   A,CBRE,-3.37%
345,PAYPAL HOLDINGS INC,PYPL,-3.39%
346,AFLAC INC,AFL,-3.39%
347,HALLIBURTON CO,HAL,-3.43%
348,FIFTH THIRD BANCORP,FITB,-3.54%
349,PINNACLE WEST CAPITAL,PNW,-3.58%
350,INCYTE CORP,INCY,-3.60%
351,TEXAS INSTRUMENTS INC,TXN,-3.61%
352,CARMAX INC,KMX,-3.62%
353,EASTMAN CHEMICAL CO,EMN,-3.65%
354,DTE ENERGY COMPANY,DTE,-3.69%
355,ATMOS ENERGY CORP,ATO,-3.69%
356,NIKE INC  CL B,NKE,-3.71%
357,NORTHERN TRUST CORP,NTRS,-3.77%
358,FACTSET RESEARCH SYSTEMS INC,FDS,-3.77%
359,COMCAST CORP CLASS A,CMCSA,-3.79%
360,EQUITY RESIDENTIAL,EQR,-3.83%
361,PHILIP MORRIS INTERNATIONAL,PM,-3.89%
362,COSTAR GROUP INC,CSGP,-3.90%
363,DR HORTON INC,DHI,-4.03%
364,CISCO SYSTEMS INC,CSCO,-4.20%
365,KEYSIGHT TECHNOLOGIES IN,KEYS,-4.24%
366,HP INC,HPQ,-4.29%
367,BLACKSTONE INC,BX,-4.31%
368,INTL FLAVORS + FRAGRANCES,IFF,-4.40%
369,CENTERPOINT ENERGY INC,CNP,-4.45%
370,TELEDYNE TECHNOLOGIES INC,TDY,-4.49%
371,HASBRO INC,HAS,-4.68%
372,FEDEX CORP,FDX,-4.68%
373,ANALOG DEVICES INC,ADI,-4.81%
374,PPG INDUSTRIES INC,PPG,-4.82%
375,REVVITY INC,RVTY,-4.89%
376,EQT CORP,EQT,-4.97%
377,KEYCORP,KEY,-5.00%
378,HONEYWELL INTERNATIONAL INC,HON,-5.02%
379,SEMPRA,SRE,-5.11%
380,HORMEL FOODS CORP,HRL,-5.17%
381,AMCOR PLC,AMCR,-5.19%
382,LABORATORY CRP OF AMER HLDGS,LH,-5.20%
383,EVERGY INC,EVRG,-5.23%
384,CONSOLIDATED EDISON INC,ED,-5.23%
385,LOCKHEED MARTIN CORP,LMT,-5.31%
386,DENTSPLY SIRONA INC,XRAY,-5.34%
387,AGILENT TECHNOLOGIES INC,A,-5.42%
388,MODERNA INC,MRNA,-5.46%
389,FEDERAL REALTY INVS TRUST,FRT,-5.48%
390,SOUTHERN CO/THE,SO,-5.52%
391,LAMB WESTON HOLDINGS INC,LW,-5.59%
392,PFIZER INC,PFE,-5.59%
393,US BANCORP,USB,-5.64%
394,WEYERHAEUSER CO,WY,-5.72%
395,GEN DIGITAL INC,GEN,-5.78%
396,TERADYNE INC,TER,-5.87%
397,APPLE INC,AAPL,-5.91%
398,STATE STREET CORP,STT,-5.93%
399,REGIONS FINANCIAL CORP,RF,-5.93%
400,CARRIER GLOBAL CORP,CARR,-6.01%
401,ALEXANDRIA REAL ESTATE EQUIT,ARE,-6.04%
402,ADOBE INC,ADBE,-6.05%
403,SNAP ON INC,SNA,-6.10%
404,UNITED PARCEL SERVICE CL B,UPS,-6.19%
405,EXPEDITORS INTL WASH INC,EXPD,-6.21%
406,XCEL ENERGY INC,XEL,-6.23%
407,VERISIGN INC,VRSN,-6.28%
408,DEXCOM INC,DXCM,-6.38%
409,SCHWAB (CHARLES) CORP,SCHW,-6.40%
410,PNC FINANCIAL SERVICES GROUP,PNC,-6.46%
411,TRUIST FINANCIAL CORP,TFC,-6.47%
412,INTERNATIONAL PAPER CO,IP,-6.50%
413,MGM RESORTS INTERNATIONAL,MGM,-6.56%
414,DUKE ENERGY CORP,DUK,-6.58%
415,EVERSOURCE ENERGY,ES,-6.61%
416,SCHLUMBERGER LTD,SLB,-6.69%
417,CAMDEN PROPERTY TRUST,CPT,-6.76%
418,BIO TECHNE CORP,TECH,-6.80%
419,EDISON INTERNATIONAL,EIX,-6.91%
420,TAKE TWO INTERACTIVE SOFTWRE,TTWO,-6.98%
421,ON SEMICONDUCTOR,ON,-7.14%
422,AVALONBAY COMMUNITIES INC,AVB,-7.26%
423,VICI PROPERTIES INC,VICI,-7.31%
424,ANSYS INC,ANSS,-7.32%
425,EOG RESOURCES INC,EOG,-7.36%
426,ALLIANT ENERGY CORP,LNT,-7.54%
427,ROYAL CARIBBEAN CRUISES LTD,RCL,-7.66%
428,BUNGE GLOBAL SA,BG,-7.68%
429,SKYWORKS SOLUTIONS INC,SWKS,-7.73%
430,MID AMERICA APARTMENT COMM,MAA,-8.00%
431,CROWN CASTLE INC,CCI,-8.04%
432,MICROCHIP TECHNOLOGY INC,MCHP,-8.07%
433,MORGAN STANLEY,MS,-8.13%
434,CITIZENS FINANCIAL GROUP,CFG,-8.18%
435,ROBERT HALF INC,RHI,-8.42%
436,LULULEMON ATHLETICA INC,LULU,-8.42%
437,QUEST DIAGNOSTICS INC,DGX,-8.47%
438,UDR INC,UDR,-8.54%
439,REALTY INCOME CORP,O,-8.59%
440,TELEFLEX INC,TFX,-8.62%
441,PUBLIC STORAGE,PSA,-8.65%
442,BOSTON PROPERTIES INC,BXP,-8.68%
443,AKAMAI TECHNOLOGIES INC,AKAM,-8.69%
444,ESSEX PROPERTY TRUST INC,ESS,-8.93%
445,WEC ENERGY GROUP INC,WEC,-9.05%
446,DUPONT DE NEMOURS INC,DD,-9.13%
447,DEERE + CO,DE,-9.17%
448,NEXTERA ENERGY INC,NEE,-9.20%
449,P G + E CORP,PCG,-9.21%
450,ENPHASE ENERGY INC,ENPH,-9.31%
451,KIMCO REALTY CORP,KIM,-9.53%
452,GILEAD SCIENCES INC,GILD,-9.95%
453,REGENCY CENTERS CORP,REG,-10.10%
454,FRANKLIN RESOURCES INC,BEN,-10.27%
455,ROCKWELL AUTOMATION INC,ROK,-10.52%
456,FREEPORT MCMORAN INC,FCX,-10.66%
457,AMERICAN WATER WORKS CO INC,AWK,-11.03%
458,EXPEDIA GROUP INC,EXPE,-11.09%
459,ETSY INC,ETSY,-11.22%
460,STANLEY BLACK + DECKER INC,SWK,-11.33%
461,MOSAIC CO/THE,MOS,-11.45%
462,KEURIG DR PEPPER INC,KDP,-11.46%
463,WHIRLPOOL CORP,WHR,-11.84%
464,KENVUE INC,KVUE,-12.03%
465,HEWLETT PACKARD ENTERPRISE,HPE,-12.07%
466,COMERICA INC,CMA,-12.26%
467,ZIONS BANCORP NA,ZION,-12.42%
468,BAKER HUGHES CO,BKR,-12.70%
469,PAYCOM SOFTWARE INC,PAYC,-12.89%
470,CAESARS ENTERTAINMENT INC,CZR,-12.91%
471,AMERICAN TOWER CORP,AMT,-13.04%
472,EXTRA SPACE STORAGE INC,EXR,-13.18%
473,BIOGEN INC,BIIB,-13.55%
474,APTIV PLC,APTV,-13.60%
475,VENTAS INC,VTR,-13.78%
476,INTEL CORP,INTC,-14.45%
477,GENERAC HOLDINGS INC,GNRC,-14.54%
478,C.H. ROBINSON WORLDWIDE INC,CHRW,-15.00%
479,INVESCO LTD,IVZ,-15.41%
480,BORGWARNER INC,BWA,-15.84%
481,ALBEMARLE CORP,ALB,-15.89%
482,3M CO,MMM,-16.01%
483,FIRST SOLAR INC,FSLR,-16.08%
484,AIR PRODUCTS + CHEMICALS INC,APD,-16.23%
485,FMC CORP,FMC,-16.67%
486,APA CORP,APA,-17.45%
487,VF CORP,VFC,-17.55%
488,SBA COMMUNICATIONS CORP,SBAC,-18.10%
489,HEALTHPEAK PROPERTIES INC,PEAK,-18.28%
490,AES CORP,AES,-19.22%
491,WALGREENS BOOTS ALLIANCE INC,WBA,-19.61%
492,TESLA INC,TSLA,-19.75%
493,CARNIVAL CORP,CCL,-20.28%
494,NORWEGIAN CRUISE LINE HOLDIN,NCLH,-20.51%
495,HUMANA INC,HUM,-21.38%
496,INSULET CORP,PODD,-22.19%
497,BOEING CO/THE,BA,-23.06%
498,CHARTER COMMUNICATIONS INC A,CHTR,-24.71%
499,WARNER BROS DISCOVERY INC,WBD,-24.87%
500,PARAMOUNT GLOBAL CLASS B,PARA,-25.02%
501,ARCHER DANIELS MIDLAND CO,ADM,-26.38%
502,MARKETAXESS HOLDINGS INC,MKTX,-26.95%
503,NEWMONT CORP,NEM,-27.49%
